query,intent
What fees apply to personal?,fee_inquiry
Activate overdraft on business,overdraft_protection
End my personal account,close_account
Transfer funds to my personal,transfer
Enable joint balance alerts,account_balance_alert
Provide JPY forex rates,foreign_exchange
Check if my letter was sent,letter_status
Set internet payment to recur,recurring_payment
Get new checks for personal,check_order
Set up a wire from checking,wire_transfer
Apply for a business loan,loan_application
Challenge a checking payment,dispute_charge
Review my business transaction log,transaction_history
List my personal account activity,transaction_history
Set up checking mobile banking,mobile_banking
Set up direct deposit for savings,direct_deposit
Inquire about a business mortgage,mortgage_inquiry
Tell me about my business business profile,business_account_inquiry
Provide my credit score details,credit_score_check
Activate my new mastercard,card_activation
Create a personal savings plan,savings_goal
Turn on personal overdraft,overdraft_protection
What are business mortgage rates?,mortgage_inquiry
Extend my credit credit allowance,credit_limit_increase
Move fifty dollars to my personal account,transfer
Notify me about personal balance,account_balance_alert
Send $100 GBP overseas,transfer
Turn on my debit card,card_activation
Provide home mortgage details,mortgage_inquiry
Update on my letter request,letter_status
Pause my personal activity,account_freeze
Add a electricity recurring payment,recurring_payment
Tell me about personal investments,investment_options
Check personal investment choices,investment_options
Establish a savings savings target,savings_goal
Create a internet recurring payment,recurring_payment
Tell me about savings transfer caps,account_transfer_limits
Get debit expiration status,card_expiration
Make a internet payment,bill_payment
Report an incorrect business charge,dispute_charge
Execute a checking wire transfer,wire_transfer
Create a new credit PIN,pin_reset
Extend my debit credit allowance,credit_limit_increase
What are the checking interest rates?,interest_rates
Turn on my debit card,card_activation
Request a savings statement,account_statement
Stop a check on my joint,stop_payment
Pay my electricity bill,bill_payment
Deactivate my joint account,close_account
Send my joint tax forms,tax_document_request
What are my recent savings charges?,transaction_history
Start a savings account,open_account
Update on my letter request,letter_status
Update on my letter request,letter_status
Apply for car financing,loan_application
Modify my visa PIN number,pin_reset
Initiate a new checking account,open_account
Send debit block notifications,card_block_notification
Start a home loan application,loan_application
Set a balance alert for business,account_balance_alert
Provide a new debit,replace_card
Shut down my business,close_account
Clear my debit balance,payment
Wire one hundred dollars to brother,transfer
Configure joint for direct deposit,direct_deposit
Report an incorrect personal charge,dispute_charge
Alert me when joint balance changes,account_balance_alert
Inform me when credit is restricted,card_block_notification
Add a utility recurring payment,recurring_payment
View my business statement,account_statement
Provide savings rate details,interest_rates
Extend my visa credit allowance,credit_limit_increase
I need a new debit card,replace_card
Review my credit score status,credit_score_check
Add overdraft to my joint,overdraft_protection
Show business business account details,business_account_inquiry
Display my recent personal transfers,transaction_history
Add someone to my personal account,joint_account
Wire fifty dollars from checking,wire_transfer
Issue checks for checking,check_order
Activate recurring internet payment,recurring_payment
Get cash of one hundred dollars from checking ATM,atm_withdrawal
Explain personal business account features,business_account_inquiry
Track personal balance with alerts,account_balance_alert
Update credit with travel plans,travel_notification
Explain personal business account features,business_account_inquiry
What are my recent personal charges?,transaction_history
Create a utility recurring payment,recurring_payment
Issue checks for savings,check_order
Get $200 from ATM using personal,atm_withdrawal
Freeze my business account,account_freeze
Report a fraudulent joint charge,fraud_report
Set a new credit PIN,pin_reset
I need a new debit card,replace_card
Terminate my savings profile,close_account
Cover my electricity charges,bill_payment
Share checking investment info,investment_options
What fees apply to business?,fee_inquiry
View my joint transaction details,transaction_history
Flag fraudulent business activity,fraud_report
Get my joint monthly statement,account_statement
What’s the status of my letter?,letter_status
Enable overdraft for my business,overdraft_protection
Explain personal investment opportunities,investment_options
Confirm my joint details,account_verification
What are my recent savings charges?,transaction_history
Pause my joint activity,account_freeze
Schedule recurring phone payments,recurring_payment
Raise a business fraud concern,fraud_report
Give me business interest details,interest_rates
Send $50 EUR overseas,transfer
Start direct deposit to savings,direct_deposit
Disable my stolen visa,block_card
Validate my personal profile,account_verification
Alert bank about visa travel,travel_notification
Check if my letter was sent,letter_status
Update my mailing address for the account,update_info
Get tax documents for my personal,tax_document_request
Enable checking online banking,mobile_banking
Where is the nearest ATM branch?,branch_locator
Confirm my savings setup,account_verification
Register for joint mobile app,mobile_banking
Add a nickname to my business,account_nickname
Plan a savings goal for personal,savings_goal
Check personal interest rates,interest_rates
Withdraw $100 at ATM for joint,atm_withdrawal
What are savings transfer limits?,account_transfer_limits
Set up a joint account,open_account
I want to borrow for a business,loan_application
Get my business monthly statement,account_statement
How much money is in my joint?,balance
Reset PIN for my visa,pin_reset
Aid with my card error,customer_support
Add a joint owner to my business,joint_account
Locate a bank branch,branch_locator
Restrict my savings account,account_freeze
Provide a new mastercard,replace_card
Establish phone recurring payment,recurring_payment
Confirm my letter’s progress,letter_status
Track my letter delivery,letter_status
Transfer fifty dollars to my savings,transfer
Show me bank branch locations,branch_locator
ATM withdrawal of $200 from business,atm_withdrawal
Monitor debit for block alerts,card_block_notification
Get a personal loan,loan_application
Establish a checking account,open_account
Question a checking transaction,dispute_charge
Change my phone number contact info,update_info
Settle my mastercard payment,payment
Enable debit block alerts,card_block_notification
Flag fraudulent joint activity,fraud_report
Disable my stolen visa,block_card
Verify my business balance,balance
Convert EUR to dollars,foreign_exchange
Set up personal app banking,mobile_banking
Provide checking business account info,business_account_inquiry
Lock my savings temporarily,account_freeze
Cover my utility charges,bill_payment
Create a joint profile,open_account
Submit a business loan request,loan_application
Get my joint monthly statement,account_statement
Stop a check on my business,stop_payment
Tell me about business interest,interest_rates
What are my debit reward points?,card_rewards
Start using my credit,card_activation
Update on my letter request,letter_status
Create a joint personal profile,joint_account
Share checking fee information,fee_inquiry
Deposit fifty dollars to sister’s account,transfer
Inquire about a personal mortgage,mortgage_inquiry
Activate savings mobile access,mobile_banking
Show me branch branch locations,branch_locator
Link a joint owner to personal,joint_account
Request tax documents for business,tax_document_request
Provide savings business account info,business_account_inquiry
Transfer one hundred dollars via wire to sister,wire_transfer
Send me a new debit,replace_card
What’s the status of my checking business?,business_account_inquiry
Edit my address on file,update_info
Check personal transfer restrictions,account_transfer_limits
Take out fifty dollars at ATM from checking,atm_withdrawal
What are my mastercard reward points?,card_rewards
Secure my debit due to theft,block_card
Provide home mortgage details,mortgage_inquiry
Create a savings balance notification,account_balance_alert
Access my checking via app,mobile_banking
Notify me about checking balance,account_balance_alert
Inform about travel for debit,travel_notification
Add a joint owner to my checking,joint_account
Show my last personal payments,transaction_history
Stop my checking account,close_account
Pay off my utility,bill_payment
Explain checking transfer rules,account_transfer_limits
Send payment for my credit,payment
Check if my letter was sent,letter_status
Execute a checking wire transfer,wire_transfer
Give me ATM branch information,branch_locator
Check personal account fees,fee_inquiry
Pay my debit bill,payment
Enable savings online banking,mobile_banking
Use my checking on mobile,mobile_banking
Send a wire transfer to brother,wire_transfer
Stop my checking account,close_account
Enable joint overdraft feature,overdraft_protection
Modify personal account name,account_nickname
Pause my personal activity,account_freeze
What fees apply to joint?,fee_inquiry
Create a joint savings profile,joint_account
Notify about a joint fraud,fraud_report
Set a new credit PIN,pin_reset
Stop a payment on my joint,stop_payment
Set up a joint account,open_account
Tell me when my debit expires,card_expiration
Show business transfer boundaries,account_transfer_limits
Explain joint investment opportunities,investment_options
Share personal investment info,investment_options
Transfer $100 via wire to contact,wire_transfer
Put a hold on my savings,account_freeze
Assist with my billing concern,customer_support
Adjust my address records,update_info
Ensure my personal is active,account_verification
Initiate a wire transfer from personal,wire_transfer
Change my phone number,update_info
Get fifty dollars from ATM using joint,atm_withdrawal
Deposit $100 to sister’s account,transfer
Send wire transfer from business,wire_transfer
Update on my letter request,letter_status
Execute a personal wire transfer,wire_transfer
Explain business transfer rules,account_transfer_limits
Download my joint statement,account_statement
Assist with my billing concern,customer_support
Start a personal loan application,loan_application
Clear my phone dues,bill_payment
What is my credit score?,credit_score_check
Assign a nickname to joint,account_nickname
Set a nickname for my joint,account_nickname
Create a business profile,open_account
Verify my credit score,credit_score_check
Check my recent savings transactions,transaction_history
Monitor visa for block alerts,card_block_notification
What are my recent checking charges?,transaction_history
Order a replacement visa,replace_card
List local bank branch details,branch_locator
Ensure my joint is active,account_verification
Send me a new debit,replace_card
Provide joint transfer limit details,account_transfer_limits
Set overdraft for business,overdraft_protection
Provide joint tax statements,tax_document_request
Create a joint profile,open_account
Stop my mastercard from being used,block_card
Contest a savings charge,dispute_charge
Notify me if my debit is blocked,card_block_notification
Resolve my account issue,customer_support
Check checking investment choices,investment_options
Check if my letter was sent,letter_status
Validate my checking profile,account_verification
Issue a replacement mastercard,replace_card
What’s the status of my checking business?,business_account_inquiry
Tell me my current credit score,credit_score_check
Execute a joint wire transfer,wire_transfer
Check personal mortgage availability,mortgage_inquiry
Check my joint funds,balance
Tell me about personal mortgage options,mortgage_inquiry
Stop transactions on my business,account_freeze
Check checking investment choices,investment_options
Flag fraudulent joint activity,fraud_report
What are my joint investment options?,investment_options
Apply for business financing,loan_application
What are my visa reward points?,card_rewards
Pay off my phone,bill_payment
Set credit travel notice,travel_notification
Share joint investment info,investment_options
Display my recent savings transfers,transaction_history
Check my credit expiration date,card_expiration
Tell me about car mortgage options,mortgage_inquiry
Apply for a business loan,loan_application
Stop a check on my joint,stop_payment
Disable my stolen credit,block_card
Initiate a wire transfer from checking,wire_transfer
Apply for a business loan,loan_application
Activate direct deposit on savings,direct_deposit
Set up direct deposit for checking,direct_deposit
Resolve my account issue,customer_support
Pay my credit bill,payment
Transfer $50 to my business,transfer
Show personal transfer boundaries,account_transfer_limits
Inquire about my joint business account,business_account_inquiry
Stop a check on my business,stop_payment
Issue checks for checking,check_order
Share savings investment info,investment_options
Add a business balance alert,account_balance_alert
Start direct deposit to personal,direct_deposit
Verify my credit rewards status,card_rewards
Process a checking wire transfer,wire_transfer
Report a joint unauthorized charge,fraud_report
Get a checkbook for checking,check_order
Provide debit rewards details,card_rewards
Tell me about branch branch addresses,branch_locator
Initiate a wire transfer from personal,wire_transfer
Configure savings for direct deposit,direct_deposit
Configure business for direct deposit,direct_deposit
Tell me about car mortgage options,mortgage_inquiry
View my joint transaction details,transaction_history
Extract $200 via ATM for personal,atm_withdrawal
Take out fifty dollars at ATM from business,atm_withdrawal
Get tax documents for my savings,tax_document_request
Add overdraft to my personal,overdraft_protection
Confirm my credit expiration,card_expiration
Notify me if my visa is blocked,card_block_notification
ATM withdrawal of one hundred dollars from personal,atm_withdrawal
Put a hold on my savings,account_freeze
Open a new joint account,open_account
Review my credit score status,credit_score_check
Provide savings transfer limit details,account_transfer_limits
Assist with my card concern,customer_support
Flag a checking charge error,dispute_charge
Make a electricity payment,bill_payment
Send my business statement,account_statement
Submit a personal loan request,loan_application
Set credit travel notice,travel_notification
Assist with my card concern,customer_support
Download my savings statement,account_statement
Add a nickname to my personal,account_nickname
Verify my credit score,credit_score_check
Transfer fifty dollars to my personal,transfer
Cover my phone charges,bill_payment
Apply for car financing,loan_application
Enable direct deposit to my checking,direct_deposit
Confirm my debit expiration,card_expiration
Verify visa expiration details,card_expiration
Start a savings goal on checking,savings_goal
Start direct deposit to checking,direct_deposit
Register travel for my mastercard,travel_notification
Lock my visa immediately,block_card
Flag fraudulent personal activity,fraud_report
Replace my lost credit,replace_card
Set credit travel notice,travel_notification
Explain checking fee structure,fee_inquiry
Enable overdraft for my savings,overdraft_protection
Activate recurring utility payment,recurring_payment
List local bank branch details,branch_locator
Review my business transaction log,transaction_history
Add a travel alert for my mastercard,travel_notification
End my personal account,close_account
Set checking as joint account,joint_account
Check savings transfer restrictions,account_transfer_limits
Halt a payment from my business,stop_payment
Report a checking unauthorized charge,fraud_report
Track business balance with alerts,account_balance_alert
Report a fraudulent business charge,fraud_report
What are personal transfer limits?,account_transfer_limits
Close my savings account,close_account
What’s the JPY conversion rate?,foreign_exchange
Establish a joint business,joint_account
Set a new debit PIN,pin_reset
Provide USD forex rates,foreign_exchange
Stop my credit from being used,block_card
Tell me my business amount,balance
Add a travel alert for my debit,travel_notification
Provide my credit score details,credit_score_check
Increase my debit limit,credit_limit_increase
Revise my phone number details,update_info
Stop my joint account,close_account
Up my credit credit ceiling,credit_limit_increase
What is my savings balance?,balance
Provide mastercard expiry date,card_expiration
What is my credit score?,credit_score_check
Dispute a business fee,dispute_charge
Extend my debit credit allowance,credit_limit_increase
Check personal investment choices,investment_options
Pay off my debit dues,payment
Start a savings goal on business,savings_goal
Display my recent personal transfers,transaction_history
Give my business a nickname,account_nickname
Show mastercard expiry information,card_expiration
Tell me when my credit expires,card_expiration
I need assistance with my card,customer_support
Tell me about credit rewards,card_rewards
Revise my email details,update_info
Block a business payment,stop_payment
Convert GBP to dollars,foreign_exchange
What’s the balance for my savings?,balance
Set up personal mobile banking,mobile_banking
List savings investment products,investment_options
Provide personal mortgage details,mortgage_inquiry
Tell me about local bank branch addresses,branch_locator
Share checking interest info,interest_rates
Flag a savings charge error,dispute_charge
Notify about a personal fraud,fraud_report
Enable overdraft for my personal,overdraft_protection
Tell me about business investments,investment_options
Extend my mastercard credit allowance,credit_limit_increase
Help me with my transaction,customer_support
Expand my mastercard credit,credit_limit_increase
Check EUR exchange rates,foreign_exchange
Turn on my visa card,card_activation
What are my recent checking charges?,transaction_history
Check savings interest rates,interest_rates
Execute a joint wire transfer,wire_transfer
Stop my personal account,close_account
Get info on checking business account,business_account_inquiry
Email savings tax records,tax_document_request
Help me with my transaction,customer_support
Email my savings statement,account_statement
Verify my business account,account_verification
Notify me if my debit is blocked,card_block_notification
Close out my personal banking,close_account
Order a replacement credit,replace_card
Deactivate my checking account,close_account
Inform me when visa is restricted,card_block_notification
Give me checking interest details,interest_rates
Explain personal rates,interest_rates
Suspend my joint account,account_freeze
Notify me about personal balance,account_balance_alert
Check savings transfer restrictions,account_transfer_limits
Issue a replacement credit,replace_card
Provide my credit score details,credit_score_check
Set a mastercard block notification,card_block_notification
Use my savings on mobile,mobile_banking
Plan a savings goal for personal,savings_goal
Pay off my utility,bill_payment
Increase my debit limit,credit_limit_increase
Start direct deposit to business,direct_deposit
Issue a replacement visa,replace_card
Give me my business status,balance
Provide checks for joint,check_order
Request tax documents for joint,tax_document_request
Stop transactions on my business,account_freeze
Give me my business status,balance
Increase my visa limit,credit_limit_increase
Share business mortgage information,mortgage_inquiry
Send me business checks,check_order
Get info on business business account,business_account_inquiry
Set up a business account,open_account
Authenticate my personal,account_verification
Find a branch branch near me,branch_locator
Replace my lost visa,replace_card
Expand my debit credit,credit_limit_increase
List my business account activity,transaction_history
Confirm my personal details,account_verification
What’s the status of my letter?,letter_status
Tell me when my visa expires,card_expiration
Take out $200 at ATM from checking,atm_withdrawal
Confirm my personal details,account_verification
Make my mastercard active,card_activation
Send a wire transfer to friend,wire_transfer
Cover my phone charges,bill_payment
Clear my credit balance,payment
Get my credit score information,credit_score_check
Set up direct deposit for joint,direct_deposit
Provide my personal account statement,account_statement
Settle my mastercard payment,payment
Raise a checking fraud concern,fraud_report
Alert me when checking balance changes,account_balance_alert
Share joint tax paperwork,tax_document_request
Expand my credit credit,credit_limit_increase
Secure my personal with a freeze,account_freeze
Assign a nickname to joint,account_nickname
I want to borrow for a home,loan_application
Provide joint rate details,interest_rates
Update my phone number details,update_info
Inquire about my checking business account,business_account_inquiry
Add a savings goal to my checking,savings_goal
Boost my credit spending limit,credit_limit_increase
Get my personal monthly statement,account_statement
Set up personal savings objective,savings_goal
Issue personal tax forms,tax_document_request
Enable direct deposit to my joint,direct_deposit
Set a savings goal for my joint,savings_goal
Authenticate my savings,account_verification
Modify my contact information,update_info
Suspend my business account,account_freeze
Cancel my checking account,close_account
What are GBP rates today?,foreign_exchange
Make a electricity payment,bill_payment
Initialize my credit card,card_activation
Provide checks for checking,check_order
Monitor credit for block alerts,card_block_notification
Withdraw one hundred dollars at ATM for business,atm_withdrawal
Tell me about home mortgage options,mortgage_inquiry
Send my savings statement,account_statement
Verify my checking balance,balance
Turn on my mastercard card,card_activation
Authenticate my checking,account_verification
Set my joint for direct deposit,direct_deposit
Tell me about EUR exchange,foreign_exchange
Show debit expiry information,card_expiration
Suspend my business account,account_freeze
Stop my visa from being used,block_card
Send mastercard block notifications,card_block_notification
Issue checks for checking,check_order
Flag a checking scam transaction,fraud_report
Provide business transfer limit details,account_transfer_limits
Send me a new visa,replace_card
What are USD rates today?,foreign_exchange
Verify credit expiration details,card_expiration
Deposit one hundred dollars to family’s account,transfer
Guide me with my transaction problem,customer_support
Report fraud on my joint,fraud_report
Inquire about a home mortgage,mortgage_inquiry
Send debit block notifications,card_block_notification
Change my visa PIN,pin_reset
Send wire transfer from savings,wire_transfer
Initialize my mastercard card,card_activation
Take out $50 at ATM from savings,atm_withdrawal
What’s the status of my letter?,letter_status
Set a savings goal for my savings,savings_goal
Set up business app banking,mobile_banking
Provide USD forex rates,foreign_exchange
Set up checking app banking,mobile_banking
Check my credit rewards,card_rewards
Add a nickname to my joint,account_nickname
Explain savings fee structure,fee_inquiry
Request tax documents for personal,tax_document_request
I need a new visa card,replace_card
Transfer one hundred dollars to my business,transfer
Report fraud on my business,fraud_report
Check my letter status,letter_status
Create a joint savings plan,savings_goal
Set up my new mastercard,card_activation
Start a business account,open_account
Email business tax records,tax_document_request
Set a nickname for my savings,account_nickname
Support for my account issue,customer_support
Set business nickname,account_nickname
Check my letter status,letter_status
Show savings investment plans,investment_options
Set up a checking account,open_account
Confirm my joint details,account_verification
Pay my electricity bill,bill_payment
Inquire about my checking business account,business_account_inquiry
What are business mortgage rates?,mortgage_inquiry
Change my contact contact info,update_info
Explain personal mortgage terms,mortgage_inquiry
Pay off my phone,bill_payment
Activate joint mobile access,mobile_banking
Authenticate my joint,account_verification
Alert me about debit block status,card_block_notification
Authenticate my business,account_verification
Pause my checking activity,account_freeze
Support for my login issue,customer_support
Start direct deposit to business,direct_deposit
Convert GBP to dollars,foreign_exchange
Guide me with my billing problem,customer_support
Locate a branch branch,branch_locator
Notify travel plans for visa,travel_notification
Schedule recurring electricity payments,recurring_payment
Report an incorrect personal charge,dispute_charge
Activate my new debit,card_activation
Provide my credit score details,credit_score_check
Give me USD forex info,foreign_exchange
Stop a payment on my business,stop_payment
Get a new credit card,replace_card
Report fraud on my checking,fraud_report
Initialize my credit card,card_activation
Freeze my business account,account_freeze
Secure my debit due to theft,block_card
What’s the balance for my joint?,balance
Add a internet recurring payment,recurring_payment
Increase my debit limit,credit_limit_increase
Enable overdraft for my business,overdraft_protection
Stop my credit from being used,block_card
Inquire about a car mortgage,mortgage_inquiry
Execute a joint wire transfer,wire_transfer
Change my visa PIN,pin_reset
Get my credit rewards information,card_rewards
Set a balance alert for business,account_balance_alert
Notify me about joint balance,account_balance_alert
Register for joint mobile app,mobile_banking
Update savings with a nickname,account_nickname
What’s the interest for personal?,interest_rates
What are my joint investment options?,investment_options
Show business business account details,business_account_inquiry
Initialize my mastercard card,card_activation
Show savings investment plans,investment_options
Help with my billing query,customer_support
Give my checking a nickname,account_nickname
Make my debit active,card_activation
Change joint account nickname,account_nickname
Give me JPY forex info,foreign_exchange
Provide my credit score details,credit_score_check
Modify business account name,account_nickname
Lock my savings temporarily,account_freeze
What’s the balance for my savings?,balance
What fees apply to business?,fee_inquiry
Withdraw $100 from ATM for business,atm_withdrawal
Activate overdraft on savings,overdraft_protection
Assist with my account concern,customer_support
Settle my debit payment,payment
Tell me about checking charges,fee_inquiry
Issue business tax forms,tax_document_request
Pay off my credit dues,payment
Report an incorrect savings charge,dispute_charge
Check my credit expiration date,card_expiration
Inquire about my joint business account,business_account_inquiry
Initiate a wire transfer from checking,wire_transfer
Modify my contact information,update_info
Change my contact,update_info
Check my debit expiration date,card_expiration
Start using my debit,card_activation
Disable my stolen credit,block_card
Explain personal investment opportunities,investment_options
Ensure my joint is active,account_verification
Verify my mastercard rewards status,card_rewards
Email my business statement,account_statement
I need assistance with my account,customer_support
Get a checkbook for checking,check_order
Turn on my mastercard card,card_activation
Stop my debit from being used,block_card
Explain business business account features,business_account_inquiry
Modify my visa PIN number,pin_reset
Contest a checking charge,dispute_charge
Tell me about GBP exchange,foreign_exchange
Request checks for my joint,check_order
What’s the interest for checking?,interest_rates
Set my savings for direct deposit,direct_deposit
Show my joint total,balance
Enable direct deposit to my joint,direct_deposit
Verify savings account info,account_verification
Check details of business business account,business_account_inquiry
